Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPECTRUM

Grammar

Rule 0     S' -> scene
    LIGHTSOURCE     reduce using rule 42 (param -> QUOTE POINT SCONST QUOTE value .)
    AREALIGHTSOURCE reduce using rule 42 (param -> QUOTE POINT SCONST QUOTE value .)
    ATTRIBUTEEND    reduce using rule 42 (param -> QUOTE POINT SCONST QUOTE value .)
    TRANSFORMEND    reduce using rule 42 (param -> QUOTE POINT SCONST QUOTE value .)


state 159

    (43) param -> QUOTE NORMAL SCONST QUOTE value .

    QUOTE           reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    WORLDBEGIN      reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    INTEGRATOR      reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    FILM            reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    SAMPLER         reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    FILTER          reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    CAMERA          reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    LOOKAT          reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    TRANSLATE       reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    ROTATE          reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    SCALE           reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    TRANSFORM       reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    $end            reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    WORLDEND        reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    ATTRIBUTEBEGIN  reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    TRANSFORMBEGIN  reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    SHAPE           reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    MAKENAMEDMATERIAL reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    MATERIAL        reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    NAMEDMATERIAL   reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    TEXTURE         reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    LIGHTSOURCE     reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    AREALIGHTSOURCE reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    ATTRIBUTEEND    reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)
    TRANSFORMEND    reduce using rule 43 (param -> QUOTE NORMAL SCONST QUOTE value .)


state 160

    (44) param -> QUOTE TEX SCONST QUOTE value .

    QUOTE           reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    WORLDBEGIN      reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    INTEGRATOR      reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    FILM            reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    SAMPLER         reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    FILTER          reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    CAMERA          reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    LOOKAT          reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    TRANSLATE       reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    ROTATE          reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    SCALE           reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    TRANSFORM       reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    $end            reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    WORLDEND        reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    ATTRIBUTEBEGIN  reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    TRANSFORMBEGIN  reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    SHAPE           reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    MAKENAMEDMATERIAL reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    MATERIAL        reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    NAMEDMATERIAL   reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    TEXTURE         reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    LIGHTSOURCE     reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    AREALIGHTSOURCE reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    ATTRIBUTEEND    reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)
    TRANSFORMEND    reduce using rule 44 (param -> QUOTE TEX SCONST QUOTE value .)


state 161

    (45) param -> QUOTE BLACKBODY SCONST QUOTE value .

    QUOTE           reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    WORLDBEGIN      reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    INTEGRATOR      reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    FILM            reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    SAMPLER         reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    FILTER          reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    CAMERA          reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    LOOKAT          reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    TRANSLATE       reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    ROTATE          reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    SCALE           reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    TRANSFORM       reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    $end            reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    WORLDEND        reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    ATTRIBUTEBEGIN  reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    TRANSFORMBEGIN  reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    SHAPE           reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    MAKENAMEDMATERIAL reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    MATERIAL        reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    NAMEDMATERIAL   reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    TEXTURE         reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    LIGHTSOURCE     reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    AREALIGHTSOURCE reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    ATTRIBUTEEND    reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)
    TRANSFORMEND    reduce using rule 45 (param -> QUOTE BLACKBODY SCONST QUOTE value .)


state 162

    (25) object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST . QUOTE params

    QUOTE           shift and go to state 171


state 163

    (26) object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST . QUOTE params

    QUOTE           shift and go to state 172


state 164

    (55) value -> QUOTE SCONST . QUOTE

    QUOTE           shift and go to state 173


state 165

    (56) value -> QUOTE TRUE . QUOTE

    QUOTE           shift and go to state 174


state 166

    (57) value -> QUOTE FALSE . QUOTE

    QUOTE           shift and go to state 175


state 167

    (48) value -> LBRACKET ICONST . RBRACKET
    (64) number -> ICONST .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 176
    ICONST          reduce using rule 64 (number -> ICONST .)
    FCONST          reduce using rule 64 (number -> ICONST .)

  ! RBRACKET        [ reduce using rule 64 (number -> ICONST .) ]


state 168

    (49) value -> LBRACKET FCONST . RBRACKET
    (65) number -> FCONST .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 177
    ICONST          reduce using rule 65 (number -> FCONST .)
    FCONST          reduce using rule 65 (number -> FCONST .)

  ! RBRACKET        [ reduce using rule 65 (number -> FCONST .) ]


state 169

    (50) value -> LBRACKET QUOTE . SCONST QUOTE RBRACKET
    (51) value -> LBRACKET QUOTE . TRUE QUOTE RBRACKET
    (52) value -> LBRACKET QUOTE . FALSE QUOTE RBRACKET

    SCONST          shift and go to state 178
    TRUE            shift and go to state 179
    FALSE           shift and go to state 180


state 170

    (54) value -> FCONST RBRACKET .

    QUOTE           reduce using rule 54 (value -> FCONST RBRACKET .)
    WORLDBEGIN      reduce using rule 54 (value -> FCONST RBRACKET .)
    INTEGRATOR      reduce using rule 54 (value -> FCONST RBRACKET .)
    FILM            reduce using rule 54 (value -> FCONST RBRACKET .)
    SAMPLER         reduce using rule 54 (value -> FCONST RBRACKET .)
    FILTER          reduce using rule 54 (value -> FCONST RBRACKET .)
    CAMERA          reduce using rule 54 (value -> FCONST RBRACKET .)
    LOOKAT          reduce using rule 54 (value -> FCONST RBRACKET .)
    TRANSLATE       reduce using rule 54 (value -> FCONST RBRACKET .)
    ROTATE          reduce using rule 54 (value -> FCONST RBRACKET .)
    SCALE           reduce using rule 54 (value -> FCONST RBRACKET .)
    TRANSFORM       reduce using rule 54 (value -> FCONST RBRACKET .)
    $end            reduce using rule 54 (value -> FCONST RBRACKET .)
    WORLDEND        reduce using rule 54 (value -> FCONST RBRACKET .)
    ATTRIBUTEBEGIN  reduce using rule 54 (value -> FCONST RBRACKET .)
    TRANSFORMBEGIN  reduce using rule 54 (value -> FCONST RBRACKET .)
    SHAPE           reduce using rule 54 (value -> FCONST RBRACKET .)
    MAKENAMEDMATERIAL reduce using rule 54 (value -> FCONST RBRACKET .)
    MATERIAL        reduce using rule 54 (value -> FCONST RBRACKET .)
    NAMEDMATERIAL   reduce using rule 54 (value -> FCONST RBRACKET .)
    TEXTURE         reduce using rule 54 (value -> FCONST RBRACKET .)
    LIGHTSOURCE     reduce using rule 54 (value -> FCONST RBRACKET .)
    AREALIGHTSOURCE reduce using rule 54 (value -> FCONST RBRACKET .)
    ATTRIBUTEEND    reduce using rule 54 (value -> FCONST RBRACKET .)
    TRANSFORMEND    reduce using rule 54 (value -> FCONST RBRACKET .)


state 171

    (25) object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 181
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 172

    (26) object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 182
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 173

    (55) value -> QUOTE SCONST QUOTE .

    QUOTE           reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    WORLDBEGIN      reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    INTEGRATOR      reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    FILM            reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    SAMPLER         reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    FILTER          reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    CAMERA          reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    LOOKAT          reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    TRANSLATE       reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    ROTATE          reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    SCALE           reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    TRANSFORM       reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    $end            reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    WORLDEND        reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    ATTRIBUTEBEGIN  reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    TRANSFORMBEGIN  reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    SHAPE           reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    MAKENAMEDMATERIAL reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    MATERIAL        reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    NAMEDMATERIAL   reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    TEXTURE         reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    LIGHTSOURCE     reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    AREALIGHTSOURCE reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    ATTRIBUTEEND    reduce using rule 55 (value -> QUOTE SCONST QUOTE .)
    TRANSFORMEND    reduce using rule 55 (value -> QUOTE SCONST QUOTE .)


state 174

    (56) value -> QUOTE TRUE QUOTE .

    QUOTE           reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    WORLDBEGIN      reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    INTEGRATOR      reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    FILM            reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    SAMPLER         reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    FILTER          reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    CAMERA          reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    LOOKAT          reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    TRANSLATE       reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    ROTATE          reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    SCALE           reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    TRANSFORM       reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    $end            reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    WORLDEND        reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    ATTRIBUTEBEGIN  reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    TRANSFORMBEGIN  reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    SHAPE           reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    MAKENAMEDMATERIAL reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    MATERIAL        reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    NAMEDMATERIAL   reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    TEXTURE         reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    LIGHTSOURCE     reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    AREALIGHTSOURCE reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    ATTRIBUTEEND    reduce using rule 56 (value -> QUOTE TRUE QUOTE .)
    TRANSFORMEND    reduce using rule 56 (value -> QUOTE TRUE QUOTE .)


state 175

    (57) value -> QUOTE FALSE QUOTE .

    QUOTE           reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    WORLDBEGIN      reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    INTEGRATOR      reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    FILM            reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    SAMPLER         reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    FILTER          reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    CAMERA          reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    LOOKAT          reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    TRANSLATE       reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    ROTATE          reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    SCALE           reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    TRANSFORM       reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    $end            reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    WORLDEND        reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    ATTRIBUTEBEGIN  reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    TRANSFORMBEGIN  reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    SHAPE           reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    MAKENAMEDMATERIAL reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    MATERIAL        reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    NAMEDMATERIAL   reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    TEXTURE         reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    LIGHTSOURCE     reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    AREALIGHTSOURCE reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    ATTRIBUTEEND    reduce using rule 57 (value -> QUOTE FALSE QUOTE .)
    TRANSFORMEND    reduce using rule 57 (value -> QUOTE FALSE QUOTE .)


state 176

    (48) value -> LBRACKET ICONST RBRACKET .

    QUOTE           reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    WORLDBEGIN      reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    INTEGRATOR      reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    FILM            reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    SAMPLER         reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    FILTER          reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    CAMERA          reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    LOOKAT          reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    TRANSLATE       reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    ROTATE          reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    SCALE           reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    TRANSFORM       reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    $end            reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    WORLDEND        reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    ATTRIBUTEBEGIN  reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    TRANSFORMBEGIN  reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    SHAPE           reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    MAKENAMEDMATERIAL reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    MATERIAL        reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    NAMEDMATERIAL   reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    TEXTURE         reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    LIGHTSOURCE     reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    AREALIGHTSOURCE reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    ATTRIBUTEEND    reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)
    TRANSFORMEND    reduce using rule 48 (value -> LBRACKET ICONST RBRACKET .)


state 177

    (49) value -> LBRACKET FCONST RBRACKET .

    QUOTE           reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    WORLDBEGIN      reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    INTEGRATOR      reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    FILM            reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    SAMPLER         reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    FILTER          reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    CAMERA          reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    LOOKAT          reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    TRANSLATE       reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    ROTATE          reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    SCALE           reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    TRANSFORM       reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    $end            reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    WORLDEND        reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    ATTRIBUTEBEGIN  reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    TRANSFORMBEGIN  reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    SHAPE           reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    MAKENAMEDMATERIAL reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    MATERIAL        reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    NAMEDMATERIAL   reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    TEXTURE         reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    LIGHTSOURCE     reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    AREALIGHTSOURCE reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    ATTRIBUTEEND    reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)
    TRANSFORMEND    reduce using rule 49 (value -> LBRACKET FCONST RBRACKET .)


state 178

    (50) value -> LBRACKET QUOTE SCONST . QUOTE RBRACKET

    QUOTE           shift and go to state 183


state 179

    (51) value -> LBRACKET QUOTE TRUE . QUOTE RBRACKET

    QUOTE           shift and go to state 184


state 180

    (52) value -> LBRACKET QUOTE FALSE . QUOTE RBRACKET

    QUOTE           shift and go to state 185


state 181

    (25) object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .
    (35) params -> params . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
  ! reduce/reduce conflict for WORLDEND resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ATTRIBUTEBEGIN resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORMBEGIN resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SHAPE resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for MAKENAMEDMATERIAL resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for MATERIAL resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for NAMEDMATERIAL resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TEXTURE resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LIGHTSOURCE resolved using rule 25 (object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params .)
